"Date","SPY","TLT","GLD","AAPL","NFLX","NVDA"
2023-11-16,0.0012231585227116,0.0124267131944407,0.0112860771781893,0.00904221776539682,0.0108455854421494,0.0121092849859288
2023-11-17,0.00124385148577111,0.00468647098224539,-0.000108902347406348,-0.000105500599944075,-0.00222723742956188,-0.00367827101646423
2023-11-20,0.00769752584007199,0.00610812114916714,-0.00163338081749131,0.00927826673381826,0.0183726416932695,0.0225363862125258
2023-11-21,-0.00217935181047102,-0.000441249993795467,0.0107979006328858,-0.00423082917500506,0.00101167826225712,-0.00922456407484862
2023-11-22,0.00386079676375251,0.00353378431021678,-0.00426225259728708,0.00351446453843329,0.00642170273624343,-0.0245874905421799
2023-11-24,0.000615378754139639,-0.0117750000341265,0.00520159691464239,-0.00700431266837753,0.00326359321881542,-0.0192954661603358
2023-11-27,-0.00180098549915708,0.0167037494664635,0.00673781786984118,-0.000947562523684997,-0.000813212388115714,0.00975383198120761
2023-11-28,0.000990104165856431,0.0019716268804606,0.0133318529604067,0.00321407773453797,-0.00035480815361999,-0.00872691861118391
2023-11-29,-0.000703400177407332,0.012570903816238,0.00147943985746424,-0.00540965958367379,-0.00377870053986173,0.00667072082284048
2023-11-30,0.00393744601283297,-0.0115512714048283,-0.00416795037520246,0.0030627518004418,-0.00674783881520757,-0.0284585948557695
2023-12-01,0.00591590331036418,0.0188340392541777,0.017271494075952,0.00679136580008621,-0.0173639913182941,-0.00010695970275254
2023-12-04,-0.00524937581314344,-0.00397879483114871,-0.0216134264632596,-0.00946462740309617,-0.0254219018897913,-0.0268362471494213
2023-12-05,-0.000197062569721518,0.0214855436485781,-0.00377944592547852,0.0210632388347034,0.00275391059001651,0.0232935970105241
2023-12-06,-0.00402980835724798,0.0133178295333503,0.00368689534549449,-0.00568704813236276,-0.018499358503938,-0.022827781644958
2023-12-07,0.00763039513612074,-0.00573703009520443,0.00165032775041229,0.010139323546202,0.0117968098942722,0.0240203641596586
2023-12-08,0.00429914072188375,-0.00818288912869514,-0.0133403911148511,0.00741231889950611,0.00389382691509965,0.0195295857094848
2023-12-11,0.0038896181185395,-0.00211557134077689,-0.0110428951653623,-0.0129273078497905,0.0135093546167251,-0.0185029766088168
2023-12-12,0.0045671985883784,0.00296816097880415,-0.00054464211951144,0.0079201304006371,0.00676245461415359,0.0220902344793676
2023-12-13,0.0137901039955082,0.0234620048017491,0.0225625334661765,0.0166914451557105,0.0366738898192831,0.00904382712242624
2023-12-14,0.0032094014924815,0.0260131288639567,0.00586255298246985,0.000757738709496358,-0.0211467648271536,0.00544833616249352
2023-12-15,-0.00164651742192556,0.00111062938984063,-0.00916651177185723,-0.00272573221855743,0.00474642115246326,0.0111685687657666
2023-12-18,0.00562506807936924,-0.00796770837404193,0.00454548718457559,-0.0085033793975261,0.0297843444293298,0.0242789361281897
2023-12-19,0.00608090359011548,0.0053883019494767,0.00681394057869511,0.0053602211163355,0.0183082242777093,-0.00944537089736808
2023-12-20,-0.0138573251106302,0.00677523083108222,-0.00544598293610299,-0.0107139432617555,-0.0116156925530561,-0.0300984829276837
2023-12-21,0.00948195907577576,-0.00632783088066891,0.00707063545512976,-0.000769990402370357,0.00478262797726026,0.0182703013497865
2023-12-22,0.00200965491792648,-0.00454868461441071,0.00443441708894232,-0.00554743386744982,-0.00986549445790685,-0.00326601375878455
2023-12-26,0.00422252683456414,0.00284324644488598,0.00762073325107959,-0.0028409196280722,0.00910097910038732,0.0091952662344672
2023-12-27,0.00180810412167154,0.0177196742110926,0.00453784222641418,0.000517901719284897,0.00122153565938499,0.00280033685543546
2023-12-28,0.000377748408767031,-0.00726292504509296,-0.00581543765763681,0.00222628341738806,-0.00260273441317782,0.00212478808473437
2023-12-29,-0.002894977560713,-0.00901987109286184,-0.00156684101867222,-0.00542410588675513,-0.00740047055216464,0
