"identifier","age_0_24","age_25_44","age_45_64","age_65_inf","X0_10K","X100K_125K","X10K_15K","X125K_150K","X150K_200K","X15K_20K","X200K_inf","X20K_25K","X25K_30K","X30K_35K","X35K_40K","X40K_45K","X45K_50K","X50K_60K","X60K_75K","X75K_100K","B19037_003","B19037_004","B19037_005","B19037_006","B19037_007","B19037_008","B19037_009","B19037_010","B19037_011","B19037_012","B19037_013","B19037_014","B19037_015","B19037_016","B19037_017","B19037_018","B19037_020","B19037_021","B19037_022","B19037_023","B19037_024","B19037_025","B19037_026","B19037_027","B19037_028","B19037_029","B19037_030","B19037_031","B19037_032","B19037_033","B19037_034","B19037_035","B19037_037","B19037_038","B19037_039","B19037_040","B19037_041","B19037_042","B19037_043","B19037_044","B19037_045","B19037_046","B19037_047","B19037_048","B19037_049","B19037_050","B19037_051","B19037_052","B19037_054","B19037_055","B19037_056","B19037_057","B19037_058","B19037_059","B19037_060","B19037_061","B19037_062","B19037_063","B19037_064","B19037_065","B19037_066","B19037_067","B19037_068","B19037_069","block_group_area","intersect_area","sent","areaDesc"
"1131403111001049-1011820190807194811935",60,1067,1267,540,163,398,40,242,535,34,540,122,46,27,35,69,37,197,161,288,0,0,0,0,0,0,0,0,0,0,0,15,45,0,0,0,61,0,11,43,25,7,0,14,37,92,51,77,104,162,217,166,72,9,0,26,21,8,16,33,0,24,71,166,187,43,275,316,30,31,23,53,0,12,19,22,0,81,39,30,62,37,43,58,46927383.2194484,1910801.36976174,"2019-08-07T19:48:11.000Z","Location"
"1134598111541049-1011820191027132925092",0,372,470,116,16,120,0,154,171,32,116,9,32,0,12,69,15,38,47,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,24,0,0,7,0,15,0,72,35,21,105,61,11,0,0,0,0,0,12,29,0,23,47,55,76,111,60,46,5,0,0,9,8,0,0,33,15,0,0,0,9,22,6,9,106794301.461763,3327404.66736362,"2019-10-27T13:29:25.000Z","Location"
"1134603111561049-1011820191027133400218",0,912,1122,395,138,355,18,263,346,55,344,71,32,27,47,105,52,185,126,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,32,43,24,7,0,21,37,107,24,92,119,80,172,93,60,0,0,14,0,8,28,29,0,30,85,155,210,139,161,203,17,18,23,14,8,12,19,55,15,48,17,18,26,44,13,48,150751752.572877,6546994.65112122,"2019-10-27T13:34:00.000Z","Location"
"1134608111581049-1011820191027133731839",0,1367,1559,519,181,445,18,355,702,55,513,104,72,51,72,111,89,213,131,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,32,43,64,7,0,21,37,107,24,122,194,140,344,151,83,0,0,14,0,14,43,29,30,58,90,187,218,165,320,308,17,18,23,47,8,30,29,61,22,48,17,24,33,50,38,54,191835538.570845,15360657.4630999,"2019-10-27T13:37:31.000Z","Location"
"1134610111591049-1011820191027145627753",0,78,209,201,12,0,34,22,152,0,85,18,18,0,0,0,0,62,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,34,11,0,34,0,0,0,0,0,0,0,0,0,52,0,22,57,44,12,0,0,18,18,0,0,0,0,62,0,0,0,0,61,30,243377613.905364,1414342.77893754,"2019-10-27T14:56:27.000Z","Location"
"1134615111601049-1011820191027153032101",0,1367,1559,519,181,445,18,355,702,55,513,104,72,51,72,111,89,213,131,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,32,43,64,7,0,21,37,107,24,122,194,140,344,151,83,0,0,14,0,14,43,29,30,58,90,187,218,165,320,308,17,18,23,47,8,30,29,61,22,48,17,24,33,50,38,54,191835538.570845,11821751.7872624,"2019-10-27T15:30:32.000Z","Location"
"1134620111611049-1011820191027171022784",0,242,483,230,56,122,53,131,97,20,68,33,0,40,62,0,23,32,74,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,13,0,0,0,0,19,0,8,0,5,39,69,30,49,0,36,18,0,33,0,29,34,0,0,23,28,83,41,72,29,57,10,22,20,0,0,11,9,0,15,9,41,22,12,29,19,11,12224005.3268757,328410.940452467,"2019-10-27T17:10:22.000Z","Location"
"1134624111621050-1011620191027172134900",0,605,1133,472,147,283,136,222,206,20,180,53,42,59,85,20,94,178,218,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,58,0,0,8,14,24,4,36,33,25,60,166,40,71,13,84,56,0,33,22,29,44,16,10,125,141,110,105,136,104,118,10,22,20,20,12,16,17,0,48,20,52,97,12,46,31,49,36539478.8720369,10176052.8142937,"2019-10-27T17:21:34.000Z","Location"
"1134624111631049-1011820191027172138266",0,605,1133,472,147,283,136,222,206,20,180,53,42,59,85,20,94,178,218,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,58,0,0,8,14,24,4,36,33,25,60,166,40,71,13,84,56,0,33,22,29,44,16,10,125,141,110,105,136,104,118,10,22,20,20,12,16,17,0,48,20,52,97,12,46,31,49,36539478.8720369,10176052.8142937,"2019-10-27T17:21:38.000Z","Location"
"1134645111651049-1011820191027210528494",0,211,506,254,24,108,0,88,78,0,397,0,18,32,20,34,0,8,41,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,27,33,0,0,135,24,0,0,0,0,16,20,0,0,0,31,61,55,44,28,227,0,0,0,0,18,0,0,34,0,8,10,35,20,44,50,35,4954519.57554443,1372063.51327334,"2019-10-27T21:05:28.000Z","Location"
"1134654111661049-1011820191027214358898",22,654,1130,766,52,204,0,218,557,0,721,190,74,50,41,86,13,48,130,188,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,13,30,0,67,45,86,127,277,0,0,0,96,0,16,0,28,0,18,50,85,71,68,315,383,21,0,0,94,74,34,41,58,0,0,80,36,88,64,115,61,5793558.91132878,894858.621491056,"2019-10-27T21:43:58.000Z","Location"
"1134664111671049-1011820191027231432791",0,73,340,203,0,29,0,169,123,14,112,0,43,18,0,15,0,14,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,17,0,0,0,0,43,0,0,15,0,0,0,63,17,48,75,79,0,0,14,0,0,18,0,0,0,14,0,16,12,65,48,16,1344386.09986449,801822.075019536,"2019-10-27T23:14:32.000Z","Location"
"1149029114461049-1011820200707193440998",0,372,470,116,16,120,0,154,171,32,116,9,32,0,12,69,15,38,47,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,24,0,0,7,0,15,0,72,35,21,105,61,11,0,0,0,0,0,12,29,0,23,47,55,76,111,60,46,5,0,0,9,8,0,0,33,15,0,0,0,9,22,6,9,106794301.461763,5332458.93588582,"2020-07-07T19:34:41.000Z","Location"
"1149029114471081-1132520200707193448498",0,372,470,116,16,120,0,154,171,32,116,9,32,0,12,69,15,38,47,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,24,0,0,7,0,15,0,72,35,21,105,61,11,0,0,0,0,0,12,29,0,23,47,55,76,111,60,46,5,0,0,9,8,0,0,33,15,0,0,0,9,22,6,9,106794301.461763,5332458.93588582,"2020-07-07T19:34:48.000Z","Location"
"1150957114661081-1132520200817041741429",33,675,1510,1379,143,309,61,242,668,53,818,80,128,19,105,93,32,123,186,537,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,9,0,44,0,0,0,11,12,29,137,50,73,141,142,75,34,8,30,21,0,23,28,0,10,77,189,135,87,376,417,35,0,36,50,63,19,82,65,21,101,80,211,124,82,151,259,354270360.01894,14893986.0160909,"2020-08-17T04:17:41.000Z","Location"
"1150965114671081-1132520200817050413594",0,137,378,377,52,32,34,43,233,0,179,18,18,37,0,21,0,72,31,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,14,0,61,29,40,34,0,0,0,0,0,21,0,0,21,63,7,22,95,75,12,0,0,18,18,37,0,0,0,72,10,26,11,21,77,75,307397710.112235,7368367.80596988,"2020-08-17T05:04:13.000Z","Location"
"2415a35d-a475-47b7-87f2-c89901cbcc96",219,4272,5227,2038,260,1371,229,1103,1172,280,606,442,429,462,289,394,341,1055,1383,1940,36,0,0,41,61,15,21,4,0,0,13,13,15,0,0,0,80,47,74,192,145,184,111,121,74,374,593,781,385,574,357,180,99,76,54,124,120,154,109,183,212,506,557,815,813,395,674,336,45,106,152,85,103,109,48,86,55,175,220,331,158,134,141,90,83768579.0447797,18513089.030838,"2019-02-14T21:14:38.000Z","Riverside County, CA"
"28af2f5c-d2bd-4621-821d-899bd416268b",26,409,476,242,32,135,55,61,20,26,36,102,33,32,42,76,94,114,96,199,15,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,9,0,0,35,8,0,19,46,62,70,62,53,22,14,5,4,8,23,0,10,0,8,23,17,23,27,34,117,104,41,9,32,0,27,26,57,25,24,0,7,9,17,0,29,9,6,6,0,2948956.62771218,903626.264990539,"2019-10-30T18:36:01.000Z","Riverside County, CA"
"31175cfc-ab7e-476e-812b-4bfa22c7a4a8",12,421,746,560,90,293,43,119,181,79,194,61,50,73,58,47,22,71,161,197,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,38,8,0,9,0,32,0,0,0,16,74,67,107,14,24,32,52,35,20,22,42,19,7,23,7,11,41,58,105,46,127,131,0,0,47,30,8,22,51,24,15,44,46,72,81,59,30,31,492123347.219196,26884777.9034475,"2020-09-06T19:37:11.000Z",",92487"
"32dcf9e9-312d-4efb-92ac-53818f91a0ae",12,421,746,560,90,293,43,119,181,79,194,61,50,73,58,47,22,71,161,197,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,38,8,0,9,0,32,0,0,0,16,74,67,107,14,24,32,52,35,20,22,42,19,7,23,7,11,41,58,105,46,127,131,0,0,47,30,8,22,51,24,15,44,46,72,81,59,30,31,492123347.219196,22845863.404693,"2020-09-06T22:13:21.000Z",",92492"
"34be210f-b72f-40c1-8569-510b07b17328",41,270,484,283,62,83,67,85,93,41,52,44,31,21,36,99,51,66,84,163,0,0,0,20,5,0,0,16,0,0,0,0,0,0,0,0,0,17,0,0,2,4,0,31,14,20,22,75,25,34,6,20,47,18,22,0,5,10,7,27,19,29,41,68,54,45,70,22,15,32,19,24,19,7,29,25,18,17,21,20,4,6,17,10,746030419.051752,178588487.41438,"2020-09-09T22:26:49.000Z","San Bernardino County, CA"
"351710576953519",0,1685,3807,1079,94,675,70,532,1193,92,2983,0,37,57,40,22,60,153,239,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,24,0,29,38,194,112,373,905,75,12,16,0,11,49,27,4,28,61,78,151,400,303,651,1941,14,58,76,0,21,8,13,18,8,92,132,135,81,117,169,137,38926342.4087572,8099655.48916849,"2019-07-15T19:49:45.000Z","Santa Clara County"
"36b4afd3-d18f-4c5b-92ff-cc79f7d526e3",62,1201,1575,1033,127,448,162,155,123,216,97,232,222,148,223,265,86,299,384,684,0,0,9,0,0,8,9,0,0,8,5,23,0,0,0,0,17,8,51,97,26,27,37,72,43,79,208,257,171,62,28,18,55,59,49,55,64,75,132,108,31,71,148,276,227,72,95,58,55,95,107,80,132,38,45,85,12,141,23,128,50,21,0,21,29657304.1660035,4738751.17780779,"2019-10-30T20:19:36.000Z","Riverside County, CA"
"36bbabe2-5608-480b-b782-b940d8dea0be",145,2948,4656,3140,519,798,599,928,616,481,382,628,587,766,536,508,320,882,1173,1166,25,0,0,0,33,15,0,5,0,0,0,38,29,0,0,0,33,114,66,130,91,146,145,189,159,328,476,314,230,229,162,136,250,172,162,230,117,440,151,169,115,362,381,549,412,573,352,221,211,313,253,268,346,165,240,145,46,192,316,265,127,126,102,25,1534573314.99515,256238816.00067,"2020-09-18T01:42:34.000Z","San Bernardino County, CA"
"37b2a1ab-efc7-4406-92ff-20bd6871fc91",96,1902,2514,2404,579,533,615,198,230,440,127,541,410,379,414,416,365,459,556,654,8,38,0,0,11,0,26,0,0,0,0,13,0,0,0,0,211,176,62,197,45,103,130,82,149,143,166,220,79,60,79,0,337,137,194,182,179,170,70,92,76,125,251,280,202,83,23,113,23,264,184,162,175,106,188,242,140,191,139,141,252,55,128,14,1751875530.49377,237346061.155267,"2016-08-14T01:39:31.000Z","CA Lake County Emer Services"
"3b6fc177-fa63-4ec1-88a6-1d36b4c85d3e",12,323,606,446,68,261,43,104,137,53,183,61,11,31,31,47,15,71,161,110,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,0,9,0,9,0,0,0,16,74,22,107,6,24,32,52,35,20,22,11,0,7,23,0,11,41,37,89,39,93,126,0,0,21,30,0,22,24,24,15,44,46,51,65,59,20,25,382285793.303711,6739632.08334619,"2020-06-11T20:12:02.000Z",",90756"
"3bc6143e-f925-4969-abdb-2127902f0e4e",7,534,1148,738,28,130,48,299,479,118,369,82,60,88,95,74,37,83,233,204,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,2,17,0,47,0,5,11,10,18,42,28,40,107,143,57,11,3,35,32,0,45,6,15,0,13,115,92,79,151,285,266,10,43,66,50,13,43,84,48,20,52,76,84,11,41,51,46,250112850.20324,13342363.3586094,"2019-10-25T17:33:16.000Z",",87701"
"3c12e9bc-d58a-48d1-9065-957a9da78387",12,1234,3384,2193,146,748,59,880,1413,100,1466,104,115,185,77,143,101,279,369,638,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,4,0,31,0,7,5,12,12,35,15,93,177,164,349,304,58,34,22,0,31,100,37,50,40,105,186,226,271,501,783,940,50,21,78,73,84,78,35,81,49,139,168,319,300,215,281,222,369936858.709359,11341069.8276843,"2020-10-06T19:03:33.000Z","San Bernardino"
"3ee05fbc-780f-466c-82a5-1de0e92ca77e",0,42,84,153,0,0,81,0,70,0,0,19,39,0,23,0,0,22,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,22,0,0,0,0,39,0,0,57,0,19,21,0,0,0,0,0,14,11,0,0,31,0,350115538.351496,11197833.3936311,"2020-09-07T21:31:20.000Z",",92527"
"41652b08-db2a-42cc-ad21-c1779ecb7351",0,153,585,555,45,189,35,79,117,16,216,55,64,57,91,68,60,45,76,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,25,0,0,0,0,7,0,24,24,55,9,36,28,9,7,8,0,36,8,19,11,31,51,102,47,37,155,0,7,7,48,56,32,55,60,41,34,38,29,63,8,25,52,27612352.6301025,6428284.95800146,"2020-09-07T17:21:03.000Z","Riverside County, CA"
"4749e8af-ba73-4762-88e1-47278412eda1",98,1327,1343,545,79,308,90,215,128,87,146,242,100,104,174,206,165,307,365,597,15,5,9,0,0,8,9,6,8,8,0,30,0,0,0,0,27,0,39,132,37,21,65,121,116,153,206,189,104,78,14,25,37,50,13,34,25,37,85,49,32,76,113,303,193,102,100,94,0,35,26,76,38,38,15,30,9,70,46,75,11,35,14,27,14561029.1301329,2600620.86101671,"2019-10-30T20:06:53.000Z","Riverside County, CA"
"4926ca5b-49b5-463d-89e8-a0d7cc48e987",2211,4880,891,238,156,815,140,523,211,137,77,444,679,474,773,753,625,786,910,717,28,47,22,114,424,155,306,212,129,465,160,65,29,55,0,0,110,64,90,217,88,262,437,506,478,283,670,462,640,362,181,30,9,29,16,86,141,48,0,24,9,22,54,165,146,97,16,29,9,0,9,27,26,9,30,11,9,16,26,25,0,9,14,18,556648342.638164,1120428.43477597,"2020-12-24T08:19:31.000Z",",93795"
"533954629222688",51,3109,6236,3216,189,976,139,1266,1872,163,4892,95,245,188,216,203,234,348,694,892,0,18,0,0,0,0,0,9,0,0,0,0,0,0,18,6,44,22,41,0,14,11,31,20,72,34,160,197,259,303,426,1475,66,32,38,0,96,110,108,46,72,92,279,257,451,629,1032,2928,79,67,84,95,135,67,77,128,90,222,255,438,266,334,396,483,2773963499.50325,880636227.836854,"2020-08-24T00:10:00.000Z","Santa Clara County"
"534366946075750",69,1089,1508,1638,56,502,180,171,195,205,223,231,212,221,315,257,183,331,362,660,0,0,0,0,0,0,41,26,0,2,0,0,0,0,0,0,0,42,2,113,0,70,66,86,11,102,116,240,111,40,54,36,33,84,113,46,33,95,100,10,53,79,135,234,216,93,97,87,23,54,90,72,179,56,108,135,119,148,111,186,175,38,44,100,1732494386.45869,403008540.938712,"2020-08-19T21:08:44.000Z","Lake County"
"534366946113800",92,525,673,782,142,135,106,71,51,157,54,99,127,199,60,103,73,205,246,244,0,0,0,0,0,0,15,0,19,0,43,15,0,0,0,0,13,12,18,35,72,86,10,38,20,6,39,102,61,0,13,0,71,45,48,17,35,57,18,34,24,102,44,36,31,53,26,32,58,49,91,47,20,56,17,31,10,97,120,91,43,18,12,22,3886567678.33974,718528178.783654,"2020-09-14T03:18:04.000Z","Mendocino County"
"534366946115612",0,142,226,229,89,56,28,40,6,25,10,10,27,72,0,24,13,91,43,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,18,4,11,40,0,8,13,0,16,0,29,0,0,0,39,12,1,0,16,1,0,0,0,70,27,0,14,34,6,6,47,16,6,6,0,31,0,16,0,21,0,63,13,6,0,4,2404987645.8113,236119564.937557,"2020-09-14T23:49:12.000Z","Mendocino County"
"534641824014560",210,1178,1829,1550,390,232,446,114,115,372,196,417,349,301,169,272,184,358,417,435,37,7,0,4,48,36,0,2,19,0,0,25,0,0,0,32,111,140,76,70,111,94,10,94,56,41,234,59,52,13,17,0,215,143,154,104,108,128,53,75,63,191,140,206,58,58,62,71,27,156,142,239,82,43,106,101,46,126,43,145,122,43,36,93,10571576309.2543,2334621929.88235,"2020-09-09T18:27:03.000Z","Mendocino County"
"534779262939036",0,225,268,309,46,0,0,19,75,15,73,22,61,37,0,196,42,11,13,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,74,0,0,13,99,0,0,17,0,46,0,15,0,0,19,0,40,15,0,0,43,0,19,58,13,0,0,0,0,61,18,0,82,27,11,0,50,0,0,0,60,296161398.239146,40913043.3017438,"2020-08-20T04:42:33.000Z","Lake County"
"534779262941947",12,371,621,830,46,271,48,43,51,124,78,84,100,128,155,77,94,192,137,206,0,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,28,0,32,39,12,38,34,42,46,30,40,22,6,33,10,50,10,33,57,17,10,23,73,60,74,106,3,9,53,13,38,62,46,67,39,99,55,33,83,35,86,135,0,20,19,1730455042.96969,163139277.601775,"2020-08-21T17:00:12.000Z","Lake County"
"534779262943561",0,240,494,561,33,190,103,42,11,169,11,91,95,92,96,31,56,28,71,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,28,0,41,24,0,0,4,40,32,18,0,11,0,33,34,85,33,33,38,0,0,23,6,22,73,74,29,0,11,0,27,84,30,62,13,72,31,33,18,9,71,98,13,0,0,374344874.173693,36806574.5811508,"2020-08-22T22:17:58.000Z","Lake County"
"534916701921684",73,267,465,471,94,75,74,35,50,102,42,39,94,82,45,53,41,104,193,153,0,0,0,0,0,0,15,0,0,0,43,15,0,0,0,0,10,0,18,4,55,8,0,28,13,0,19,74,25,0,13,0,52,45,48,17,19,51,13,15,24,48,16,33,7,19,26,32,32,29,36,18,20,23,17,10,4,56,115,31,43,16,11,10,3401212140.88753,355080879.16036,"2020-09-07T22:34:20.000Z","Lake County"
"535054140848838",91,2591,7463,3138,250,1085,169,1030,1977,26,6006,143,82,71,190,183,94,533,620,824,11,0,0,0,0,0,0,0,0,0,0,6,0,6,18,50,49,0,0,1,0,7,18,14,0,7,67,159,176,268,338,1487,82,92,17,80,59,18,87,136,30,261,336,375,502,541,1168,3679,108,77,9,62,23,46,85,33,64,265,217,284,407,215,453,790,2798571146.35525,783262815.497403,"2020-08-23T01:38:25.000Z","Alameda County"
"535054140854741",33,543,658,471,126,138,110,71,104,62,101,102,93,51,33,65,92,185,127,245,0,0,0,0,18,0,0,0,0,11,0,0,4,0,0,0,13,39,7,58,36,7,19,4,35,56,33,93,62,23,20,38,103,11,0,35,31,23,14,36,11,73,54,64,49,19,84,51,10,60,55,9,8,21,0,25,46,45,40,88,23,29,0,12,348541690.459505,6851637.30676514,"2020-08-26T22:03:15.000Z","Mendocino County"
"535054140863210",20,214,575,609,75,83,156,0,75,70,30,163,165,69,52,53,63,113,113,138,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,33,0,43,28,0,0,17,27,8,29,29,0,0,0,0,43,53,18,81,40,22,39,0,33,55,27,35,64,0,44,21,32,70,42,39,97,47,13,36,3,40,57,74,19,0,31,9,285869504.738432,669445.206645308,"2020-09-01T23:38:35.000Z","Lake County"
"535191579796089",19,334,245,422,100,30,67,29,9,101,22,91,48,70,80,70,73,71,67,92,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,7,18,18,54,34,44,49,28,20,11,16,28,7,0,0,0,72,13,1,2,4,24,5,19,8,28,3,23,10,21,6,6,21,36,82,35,10,2,26,23,26,32,48,41,13,8,3,16,2014466942.90976,8095070.51572042,"2020-08-19T01:19:15.000Z","Mendocino County Covelo Area of Short Creek Road and Hill Road Near Capistran Ranch"
"535191579824010",13,440,1398,1256,123,346,99,196,377,51,278,165,58,145,92,183,54,228,409,303,3,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,4,4,2,32,3,4,0,16,4,62,46,31,95,40,55,42,50,48,13,41,30,57,4,69,18,98,165,145,137,113,252,158,66,47,36,92,25,84,88,98,32,65,191,127,114,43,70,78,4153324975.09669,343232915.619622,"2020-09-08T17:17:09.000Z","Fresno County, CA"
